Time,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,Units,Reference,Data Access And Licensing,,,
Animal Products.Animal Products Production[1],623.0291322,632.3811237,640.24734,661.7748121,682.2626351,712.1448352,721.6524767,740.4181581,759.5140713,776.8087778,792.2895451,797.4722779,809.8774937,825.0988801,855.3525366,881.7885344,891.6941014,909.7811491,940.7250107,965.5582608,988.5054465,996.1476515,1023.949695,1049.890814,1069.308894,1095.971364,1130.144804,1164.890729,1192.99515,1214.213506,1247.651073,1262.993802,1292.355919,1318.850975,1351.579003,1374.694107,1397.750985,1425.479769,1472.859143,1507.197439,1508.323278,,,,,pcal,https://github.com/jnnsbrr/frida_biosphere_data,,,,
Animal Products Demand.average daily demand per capita[1],384.0967978,382.9157125,380.6658117,386.4293288,391.3896269,401.3142429,399.4151059,402.4100651,405.4445205,407.4203097,408.311603,404.1354406,403.9630904,405.3019848,413.9806064,420.6454268,419.3882578,422.0027091,430.4650551,435.9707323,440.44212,438.0167668,444.4170774,449.8684566,452.3974427,457.8500511,466.2088676,474.5028048,479.8404445,482.2361301,489.3238374,489.2118807,494.394093,498.3440883,504.5577602,507.134688,509.6782969,513.8835906,525.1614918,531.788035,527.0268302,,,,,Kcal/Person/Day,Calculated by Jeff assuming animal product balance of 1 from Production and Population data,,,,
Food Demand.Animal Products Demand[1],623.0291322,632.3811237,640.24734,661.7748121,682.2626351,712.1448352,721.6524767,740.4181581,759.5140713,776.8087778,792.2895451,797.4722779,809.8774937,825.0988801,855.3525366,881.7885344,891.6941014,909.7811491,940.7250107,965.5582608,988.5054465,996.1476515,1023.949695,1049.890814,1069.308894,1095.971364,1130.144804,1164.890729,1192.99515,1214.213506,1247.651073,1262.993802,1292.355919,1318.850975,1351.579003,1374.694107,1397.750985,1425.479769,1472.859143,1507.197439,1508.323278,,,,,pcal,https://github.com/jnnsbrr/frida_biosphere_data,,,,
Food Demand.vegetal product demand per person per day[1],1993.551246,2006.359906,2035.477294,2073.114486,2076.238172,2070.66317,2076.958551,2090.95426,2104.168278,2115.034247,2098.761089,2082.776064,2090.755312,2092.420684,2106.286126,2118.952196,2132.29955,2140.436997,2146.441926,2149.482667,2156.208867,2149.997478,2144.922861,2141.998399,2145.962869,2150.92109,2157.797619,2167.3499,2179.680077,2175.399202,2238.456882,2248.251233,2265.217645,2269.936556,2282.709587,2284.831384,2294.294369,2311.132029,2311.901489,2317.605672,2338.145425,,,,,,Calculated,,,,
Food Demand.direct food demand per person per day[1],2377.648044,2389.275618,2416.143106,2459.543815,2467.627799,2471.977413,2476.373657,2493.364325,2509.612798,2522.454557,2507.072692,2486.911504,2494.718402,2497.722669,2520.266732,2539.597623,2551.687808,2562.439706,2576.906981,2585.453399,2596.650987,2588.014245,2589.339938,2591.866855,2598.360312,2608.771141,2624.006487,2641.852705,2659.520521,2657.635332,2727.78072,2737.463114,2759.611738,2768.280644,2787.267347,2791.966072,2803.972666,2825.01562,2837.062981,2849.393707,2865.172256,,,,,Kcal/Person/Day,Calculated,,,,
Freshwater.total water withdrawal[1],3.07E+12,3.05E+12,3.07E+12,3.03E+12,3.12E+12,3.13E+12,3.23E+12,3.27E+12,3.34E+12,3.37E+12,3.32E+12,3.42E+12,3.32E+12,3.36E+12,3.46E+12,3.42E+12,3.34E+12,3.44E+12,3.50E+12,3.65E+12,3.79E+12,3.86E+12,3.81E+12,3.72E+12,3.85E+12,3.83E+12,3.99E+12,4.00E+12,3.95E+12,4.07E+12,3.87E+12,3.99E+12,,,,,,,,,,,,,,m^3/Year,https://ourworldindata.org/water-use-stress,,,,
Freshwater.fraction of water withdrawal for agriculture[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,dmnl,https://blogs.worldbank.org/en/opendata/chart-globally-70-freshwater-used-agriculture,,,,
Freshwater.available water supply[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,4.42E+13,,,,,4.34E+13,,4.35E+13,,,,,,,,,,,m^3,https://databank.worldbank.org/metadataglossary/millennium-development-goals/series/ER.H2O.INTR.PC,,,,
Freshwater.Irrigated Cropland[1],221.2104,226.7295,231.0269,234.26485,237.7304,241.4879,245.2104,248.21813,251.07563,254.26143,258.0457,260.75243,263.89474,266.20234,269.15884,272.74803,276.98863,279.83961,282.75678,285.6362,289.34408,294.204186,299.572336,305.086205,307.9975136,310.2907111,312.4427864,314.8516806,316.6266459,319.4245774,322.836632,325.977109,329.92844,333.1579119,335.4001985,338.0418481,339.9185237,341.9923054,343.4941974,348.8117164,352.5429275,353.0490084,353.9020127,,,MHa,"https://www.fao.org/faostat/en/#data/RL?regions=5000&elements=5110&items=6690&years=1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022&output_type=table&file_type=csv&submit=true",,,,
Animal Products.Aquatic Animal Product Share[1],0.059125964,0.06185567,0.062176166,0.06122449,0.060453401,0.061425061,0.061728395,0.06372549,0.060827251,0.062953995,0.062801932,0.063414634,0.06097561,0.063106796,0.06175772,0.065420561,0.067915691,0.06744186,0.066059226,0.065168539,0.064444444,0.066964286,0.065934066,0.065075922,0.068965517,0.070212766,0.068893528,0.069672131,0.070850202,0.070422535,0.070684276,0.071203618,0.071626116,0.072285058,0.072834712,0.07310109,0.073029744,0.073574436,0.07274072,0.073204952,0.073150311,,,,,%,https://www.fao.org/fishery/en/collection/global_production,,,,
Land Nutrients.Man Made Fertilizer Use[1],60.63063109,60.73883537,61.72851473,66.52917497,70.71637596,70.67425799,72.54568312,75.72049007,79.51874438,78.71488488,77.11062167,75.47042894,73.7025859,72.01248398,72.70160644,78.17552113,82.55891663,81.32290934,82.78535491,84.97114827,81.02514448,82.00226105,84.4544699,87.18089693,89.50973232,90.12753762,93.06818668,96.41391047,94.78988695,97.31597988,101.4305081,105.0156282,105.1356236,106.8823039,107.994502,106.6776253,107.7526501,109.9238281,108.7951917,105.1110792,110.541659,,,,,MtN/year,https://github.com/jnnsbrr/frida_biosphere_data,,,,
Land Nutrients.Manure Fertilizer Use[1],23.18292977,23.2338298,23.40730803,23.57597424,23.92675638,24.08558263,24.4019375,24.61752884,24.5390268,24.83348129,24.96271662,24.94892725,24.07279564,23.85817218,23.92888893,23.8307068,23.72075168,23.06106223,22.71091509,22.76280573,22.95717192,22.86737188,23.17040903,23.13132395,23.25140328,23.46268419,23.71035383,23.91621816,24.2410413,24.33384637,24.55084387,24.41561578,24.64059079,24.70636336,24.86730162,25.08372721,25.37215384,25.73328201,25.8778094,25.66164008,25.94363579,,,,,MtN/year,https://github.com/jnnsbrr/frida_biosphere_data,,,,
Land Nutrients.Fertilizer use[1],83.81356086,83.97266517,85.13582276,90.10514921,94.64313234,94.75984062,96.94762062,100.3380189,104.0577712,103.5483662,102.0733383,100.4193562,97.77538154,95.87065616,96.63049537,102.0062279,106.2796683,104.3839716,105.49627,107.733954,103.9823164,104.8696329,107.6248789,110.3122209,112.7611356,113.5902218,116.7785405,120.3301286,119.0309283,121.6498263,125.981352,129.431244,129.7762144,131.5886673,132.8618036,131.7613525,133.1248039,135.6571101,134.6730011,130.7727193,136.4852948,,,,,MtN/year,https://github.com/jnnsbrr/frida_biosphere_data,,,,
fossil energy.Secondary Fossil Energy Output[1],25443.38736,25145.84808,24888.87432,25147.63944,26112.77388,26620.29612,27145.0242,28088.43336,29052.30024,29638.46304,29881.9278,29998.39212,30176.50788,30232.7982,30611.95308,31144.3686,32068.1754,32399.90892,32543.2656,33059.20968,33990.90264,34621.99338,35612.29342,37373.60273,39449.94375,41115.42843,42538.41817,44262.53741,44868.51305,44278.12817,46652.65648,48115.75934,49083.9954,50028.25273,50637.03271,51154.94219,51704.87837,53075.86,54483.84662,54933.24915,52492.38528,55374.31755,56319.97366,57367.09227,,TWh,"summed coal, oil, gas. Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
fossil energy coal.Secondary Fossil Energy Output[1],7516.00188,7616.88072,7702.35336,7938.3492,8283.0384,8638.82568,8734.97448,9082.25496,9353.90808,9443.17764,9329.8338,9240.26616,9204.22116,9248.3802,9284.8572,9351.26928,9573.26328,9557.01972,9496.8468,9537.28524,9878.93568,10096.86216,10564.6512,11566.51172,12445.42177,13454.44948,14243.84253,15146.88075,15450.71428,15319.47854,16103.7526,16955.97814,17106.03374,17462.90393,17640.37504,17266.64629,16994.18788,17277.312,17607.56083,17570.97822,17110.93125,18110.33552,18287.56558,18640.19864,,TWh,"Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,just here so we hae the same number of columns as the previous version (prevents merge conflicts in all other rows)
fossil energy oil.Secondary Fossil Energy Output[1],12802.07952,12346.45308,11977.4178,11915.91288,12104.77212,12127.07232,12498.4512,12784.69692,13186.40904,13395.37212,13538.88,13567.905,13749.4332,13688.8452,13986.8352,14195.4822,14517.58068,14911.9488,14970.17952,15216.03972,15474.0348,15713.85562,15919.67946,16363.50071,17128.56701,17460.13388,17758.90304,18079.15671,18042.98285,17749.88869,18431.74468,18676.82782,19087.332,19394.41002,19651.70732,20150.99125,20701.84388,21191.52,21489.64781,21610.05199,19719.84489,20924.50281,21693.96964,22321.63636,,TWh,"Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
fossil energy gas.Secondary Fossil Energy Output[1],5125.30596,5182.51428,5209.10316,5293.37736,5724.96336,5854.39812,5911.59852,6221.48148,6511.98312,6799.91328,7013.214,7190.22096,7222.85352,7295.5728,7340.26068,7597.61712,7977.33144,7930.9404,8076.23928,8305.88472,8637.93216,8811.275595,9127.962765,9443.590306,9875.954967,10200.84507,10535.67259,11036.49995,11374.81592,11208.76094,12117.1592,12482.95338,12890.62966,13170.93878,13344.95035,13737.30466,14008.84662,14607.028,15386.63798,15752.21894,15661.60914,16339.47922,16338.43845,16405.25727,,TWh,"Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
renewable energy.Renewable Energy Output[1],1910.546834,1953.11339,1999.479401,2092.83774,2172.563308,2219.189049,2260.905333,2296.990667,2371.049458,2375.872114,2470.566612,2531.411628,2541.187639,2690.775675,2717.287883,2863.822201,2902.918069,2967.009689,3000.695525,3037.116274,3105.430996,3050.033757,3140.773136,3171.551779,3436.247982,3595.792477,3790.430903,3952.712433,4283.507469,4405.822079,4772.673672,5015.010278,5363.842452,5742.437375,6058.485703,6313.068562,6706.920321,7131.250344,7615.702741,8050.233108,8549.825535,9064.235538,9709.060651,10253.54573,,TWh,"summed solar, wind, hydro, bio fuels, other. Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
wind energy.Wind Energy Output[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.113,636.479,712.13,827.886,952.944,1131.755,1258.926,1412.636,1588.319,1840.364,2098.332,,,TWh,https://www.irena.org/-/media/Files/IRENA/Agency/Publication/2024/Jul/IRENA_Renewable_Energy_Statistics_2024.pdf?rev=c1fd271e788d42d189fa1b1f625cf521,,,,
solar energy.Solar Energy Output[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.602,252.269,324.797,437.515,560.036,689.902,835.685,1030.571,1294.481,,,TWh,https://www.iea.org/energy-system/renewables/solar-pv,https://www.irena.org/-/media/Files/IRENA/Agency/Publication/2024/Jul/IRENA_Renewable_Energy_Statistics_2024.pdf?rev=c1fd271e788d42d189fa1b1f625cf521,,,
hydropower energy.Hydropower Energy Output[1],1843.368768,1883.026224,1917.095616,1998.9153,2066.6232,2106.93672,2135.49696,2164.36608,2233.725984,2222.26992,2297.884572,2351.02824,2350.78596,2492.372268,2507.8986,2643.606576,2679.189948,2726.60472,2747.44548,2768.240736,2817.39132,2744.931511,2795.535506,2792.117732,2998.241301,3099.078918,3217.216101,3270.630024,3461.385595,3455.774089,3651.408256,3717.90624,3876.375671,4032.271238,4139.686769,4128.990946,4274.581816,4330.6368,4449.142015,4507.796003,4631.670441,4557.000533,4594.11487,4505.775136,,TWh,"Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
nuclear energy.Nuclear Energy Output[1],727.234416,858.831408,931.794264,1056.04524,1281.548412,1520.941464,1629.031104,1772.03916,1931.92128,1986.83856,2043.619452,2141.39196,2157.646824,2231.953056,2273.84928,2372.47668,2458.370052,2441.46348,2483.47872,2577.978792,2636.165736,2710.601831,2753.922091,2698.123217,2820.743086,2828.145536,2863.392354,2805.020612,2796.324371,2756.755906,2827.797254,2709.467655,2523.672554,2543.825637,2595.772555,2630.724254,2669.863988,2693.7116,2752.550182,2850.142322,2741.550215,2857.476909,2732.336524,2791.708855,,TWh,"Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
bio fuel energy.bio fuel primary energy[1],0.00011803,0.000107093,0.000135202,0.000176469,0.000208103,0.000246276,0.000303131,0.000307188,0.000322417,0.000344481,0.000383649,0.000398329,0.00039134,0.000411624,0.000446766,0.000471853,0.000452824,0.00046811,0.000480182,0.00048689,0.000477032,0.00047313,0.000537532,0.000608152,0.000723888,0.00084423,0.001060589,0.001409655,0.00192858,0.002200778,0.002491708,0.002623589,0.002727326,0.002954795,0.003120283,0.003241884,0.003389367,0.003456017,0.003743806,0.00403066,0.003852981,0.004071689,0.004295614,0.004743449,,zJ,"Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
bio fuel energy.bio fuel secondary energy output[1],11.8030032,10.70925228,13.52024784,17.6469264,20.81031228,24.6276324,30.3130764,30.7188432,32.24167056,34.4481264,38.3648796,39.8328552,39.1340286,41.162418,44.67663936,47.185344,45.2824254,46.811034,48.0182256,48.6890496,47.7031644,47.62222442,54.45585459,62.00760678,74.28135459,87.18189802,110.2180293,147.4148518,202.9421062,233.0235254,265.4565226,281.2213346,294.1234094,320.5855666,340.5798943,355.9715435,374.3810873,384.001904,417.5540758,451.2439315,432.9739155,459.2645752,486.3300724,539.0282455,,TWh,"Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
energy supply.Total Energy Output[1],28081.16861,27957.79288,27820.14799,28296.52242,29566.8856,30360.42663,31034.96064,32157.46319,33355.27098,34001.17371,34396.11386,34671.19571,34875.34234,35155.52693,35603.09024,36380.66748,37429.46352,37808.38209,38027.43985,38674.30475,39732.49937,40382.62897,41506.98865,43243.27773,45706.93482,47539.36645,49192.24142,51020.27046,51948.34489,51440.70615,54253.12741,55840.23727,56971.51041,58314.51575,59291.29096,60098.73501,61081.66268,62900.82194,64852.09954,65833.62458,63783.76103,67296.03,68761.37083,70412.34686,,TWh,"summed coal, oil, gas. solar, wind, bio-fuels, other, nuclear, hydro. Inverted conversion to primary energy. Energy Institute - Statistical Review of World Energy (2024); Smil (2017) – with major processing by Our World in Data. “Primary energy from biofuels” [dataset]. Energy Institute, “Statistical Review of World Energy”; Smil, “Energy Transitions: Global and National Perspectives” [original data].",,,,
renewable energy.Total Renewable Energy Capacity[1],,,,,,,,,,,,,,,,,,,,,715.352741,734.528475,752.785921,781.446167,812.451846,847.451199,885.138164,932.934007,992.613206,1065.355228,1148.412824,1248.12055,1356.17919,1470.10366,1596.37102,1743.69612,1897.11152,2061.47886,2227.20527,2404.5639,2664.9831,2920.71815,3207.47985,,,GW, summed solar wind and hydro https://ourworldindata.org/grapher/installed-global-renewable-energy-capacity-by-technology,,,,
solar energy.Solar Energy Capacity[1],,,,,,,,,,,,,,,,,6.1,7.6,10.2,13.6,17.4,23.9,31.1,39.431,47.62,59.091,73.938,93.889,120.624,158.975,198.001,238.05,267.31,299.929,349.458,416.435,467.241,514.93,563.68,622.73,733.473,824.321,902.883,1017.39,,GW,https://www.irena.org/-/media/Files/IRENA/Agency/Publication/2013/GWEC/GWEC_Global-Wind-Market.pdf?la=en&hash=DC442F391D2CE7613898A3F1FD24623319C7D03D,https://www.irena.org/Energy-Transition/Technology/Wind-energy,,,
wind energy.Wind Energy Capacity[1],,,,,,,,,,,,,,,,,,,,,0.80851805,1.09423,1.438089,1.9658102,3.0504363,4.5461445,6.0904202,8.502738,14.725166,22.836248,40.327347,72.20546,100.469,136.274,175.039,223.23,295.174,390.782,486.176,588.649,719.813,864.266,1064.275,1411.139,,GW,https://www.irena.org/-/media/Files/IRENA/Agency/Publication/2024/Jul/IRENA_Renewable_Energy_Statistics_2024.pdf?rev=c1fd271e788d42d189fa1b1f625cf521,https://www.irena.org/Energy-Transition/Technology/Solar-energy,,,
hydropower energy.Hydropower Energy Capacity[1],,,,,,,,,,,,,,,,,,,,,697.1837,709.0768,720.22594,740.4212,761.328,784.0963,805.47506,832.41106,861.7954,891.6133,925.737,953.9698,984.67844,1029.5624,1066.1928,1098.4295,1129.0008,1151.1094,1173.3864,1191.478,1212.8989,1235.01,1255.5404,,,GW, Renewable hydropower including mixed plants (excludes pumped storage)  https://ourworldindata.org/grapher/installed-global-renewable-energy-capacity-by-technology,,,,
bio fuel energy.bio fuel production[1],,,,,,,,,,,,,,,,,,,,,23.1458119,25.5572375,34.2991692,40.058282,43.3210098,49.9169365,61.3259188,77.6700997,98.8609688,107.2440035,123.8499785,127.5105671,128.9070145,138.6094525,148.3443219,148.570597,153.1515459,157.374637,170.5508059,176.8486547,168.1796857,175.9339038,186.9221022,199.0139564,,Mt,OECD FAO Agricultural Outlook 2024-2033,,,,
nuclear energy.Nuclear Energy Capacity[1],,,,,,,,,,,,,,,,,,,,,,,,359.83,364.54,368.04,369.49,369.48,368.27,367.41,370.93,350.66,350.94,349.47,353.96,360.5,368.19,369.42,374.11,369.59,369.8,366.79,370.99,,,GW,https://pris.iaea.org/PRIS/WorldStatistics/WorldTrendNuclearPowerCapacity.aspx,,,,
fossil energy.Primary Fossil Energy FUEL[1],,0.251474666,0.249623341,0.248355929,0.258647393,0.263349169,0.272723281,0.277732526,0.288005915,0.293504224,0.297968033,0.295978324,0.29789555,0.295753352,0.300720046,0.306596257,0.315188662,0.319666158,0.323652586,0.322641572,0.333551902,0.339675782,0.341136443,0.358450319,0.378868194,0.39005716,0.401276336,0.409522082,0.419684436,0.41191601,0.430350077,0.446170363,0.455012946,0.459284044,0.465449328,0.469400753,0.462440585,0.470789309,0.488998008,0.494348242,0.470021054,0.485509568,0.504661428,,,zJ,"world; summed over coal, oil, and gas https://ourworldindata.org/grapher/fossil-fuel-production",,,,
fossil energy coal.Primary Fossil Energy FUEL[1],,0.07720295,0.07993602,0.079693956,0.083180398,0.087395429,0.089468262,0.091156558,0.093370698,0.095020074,0.094841838,0.092263738,0.092060802,0.089288143,0.091337843,0.094127814,0.095404324,0.096803935,0.095063238,0.095094788,0.096487092,0.100577844,0.101792322,0.109257552,0.118703808,0.126174542,0.132540962,0.138386855,0.142935732,0.142726655,0.15038856,0.161057923,0.162753793,0.165367926,0.164961662,0.160374953,0.151584145,0.155014128,0.162301968,0.163950876,0.156220416,0.162495058,0.174564,,,zJ,https://ourworldindata.org/grapher/fossil-fuel-production Energy Institute - Statistical Review of World Energy (2023),,,,
fossil energy oil.Primary Fossil Energy FUEL[1],0.12941851,0.121960188,0.117136364,0.115640957,0.117907967,0.116876502,0.122649793,0.122933088,0.128187252,0.129734971,0.132216397,0.131859702,0.133768717,0.13357854,0.135429131,0.137287836,0.140944464,0.14408352,0.147724945,0.144376877,0.150639005,0.15063089,0.148813704,0.155424024,0.163207462,0.164602955,0.166069998,0.165732102,0.167487588,0.16331688,0.166553971,0.167840208,0.172516374,0.172751134,0.176806008,0.182743596,0.183255397,0.183587753,0.18788652,0.187533842,0.174819038,0.17709138,0.184520052,,,zJ,https://ourworldindata.org/grapher/fossil-fuel-production Energy Institute - Statistical Review of World Energy (2023),,,,
fossil energy gas.Primary Fossil Energy FUEL[1],0.051420017,0.052311528,0.052550957,0.053021016,0.057559028,0.059077238,0.060605226,0.063642881,0.066447965,0.068749178,0.070909798,0.071854884,0.072066031,0.072886669,0.073953072,0.075180607,0.078839874,0.078778703,0.080864402,0.083169907,0.086425805,0.088467048,0.090530417,0.093768743,0.096956924,0.099279662,0.102665376,0.105403126,0.109261116,0.105872476,0.113407546,0.117272232,0.119742779,0.121164984,0.123681658,0.126282204,0.127601042,0.132187428,0.13880952,0.142863523,0.1389816,0.145923131,0.145577376,,,zJ,https://ourworldindata.org/grapher/fossil-fuel-production Energy Institute - Statistical Review of World Energy (2023),,,,
energy demand.demand for energy[1],28081.16861,27957.79288,27820.14799,28296.52242,29566.8856,30360.42663,31034.96064,32157.46319,33355.27098,34001.17371,34396.11386,34671.19571,34875.34234,35155.52693,35603.09024,36380.66748,37429.46352,37808.38209,38027.43985,38674.30475,39732.49937,40382.62897,41506.98865,43243.27773,45706.93482,47539.36645,49192.24142,51020.27046,51948.34489,51440.70615,54253.12741,55840.23727,56971.51041,58314.51575,59291.29096,60098.73501,61081.66268,62900.82194,64852.09954,65833.62458,63783.76103,67296.03,68761.37083,70412.34686,,TWh, same as supply https://ourworldindata.org/grapher/energy-consumption-by-source-and-country?stackMode=absolute https://www.energyinst.org/__data/assets/pdf_file/0003/1055541/Methodology.pdf,,,,
energy investments.Gross Investments in Fossil Fuel Extraction Capital[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05E+12,1.15E+12,1.29E+12,1.32E+12,1.33E+12,1.10E+12,8.97E+11,9.18E+11,9.28E+11,8.91E+11,7.00E+11,7.71E+11,8.57E+11,9.11E+11,,c$, summed over oil gas and coal 2010-2014 traced from iea world energy report page 60 2015-2023 iea world energy investment 2023 data file,,,,
energy investments.Coal Gross Investments in Fossil Fuel Extraction Capital[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43E+11,1.54E+11,1.60E+11,1.47E+11,1.30E+11,1.17E+11,97473618859,88299631202,90497565745,1.07E+11,97473618859,1.08E+11,1.30E+11,1.41E+11,,c$, 2010-2014 traced from iea world energy report page 60 2015-2023 iea world energy investment 2023 data file,,,,
energy investments.Oil Gross Investments in Fossil Fuel Extraction Capital[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.03E+11,6.64E+11,7.59E+11,7.77E+11,8.02E+11,6.25E+11,4.97E+11,5.36E+11,5.54E+11,5.25E+11,3.88E+11,4.42E+11,4.79E+11,5.06E+11,,c$, 2010-2014 traced from iea world energy report page 60 2015-2023 iea world energy investment 2023 data file,,,,
energy investments.Gas Gross Investments in Fossil Fuel Extraction Capital[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05E+11,3.33E+11,3.75E+11,3.95E+11,4.00E+11,3.56E+11,3.04E+11,2.94E+11,2.83E+11,2.59E+11,2.14E+11,2.22E+11,2.48E+11,2.64E+11,,c$, 2010-2014 traced from iea world energy report page 60 2015-2023 iea world energy investment 2023 data file,,,,
energy investments.Gross Investments in Fossil Energy Capital[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63E+11,1.59E+11,1.46E+11,1.32E+11,1.28E+11,1.02E+11,1.03E+11,1.02E+11,93651124002,,c$, summed over coal and oil and gas iea world energy investment 2023 data file,,,,
energy investments.Coal Gross Investments in Fossil Energy Capital[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82661451288,74251962602,67944846087,66033598659,64313475973,56764048630,48450122315,40614007858,32491206286,,c$,iea world energy investment 2023 data file,,,,
energy investments.Gross Investments in Fossil Energy Capital oil and gas[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80750203859,84477136345,78552269316,65651349173,64122351230,45105439315,54088302230,61255480087,61159917716,,c$,iea world energy investment 2023 data file,,,,
energy investments.Gross Investments in Renewables[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16E+11,3.25E+11,3.35E+11,3.60E+11,4.31E+11,4.72E+11,4.94E+11,5.70E+11,6.30E+11,,c$, https://www.iea.org/reports/world-energy-investment-2023 datafile,,,,
energy investments.Investments in Nuclear Capacity[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27521962972,33351267629,36887075372,34689140829,35453639801,38607198058,43289754258,50552494487,59822044516,,c$, iea world energy investment 2023 data file,,,,
energy investments.Gross Investments in Hydropower Energy Capacity[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44457377807,39615953079,45512396947,73169588618,69432945132,57342110726,65104789876,57433289083,33040157421,22911013900,,,,,,c$,https://www.irena.org/publications/2020/Jun/Renewable-Power-Costs-in-2019,,,,
energy investments.Gross Investments in Solar Energy Capacity[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72012166353,90645014255,1.31E+11,1.08E+11,1.25E+11,1.23E+11,1.55E+11,1.61E+11,1.78E+11,1.74E+11,,,c$," IRENA and CPI (2023) Global landscape of renewable energy finance 2023 International Renewable Energy Agency Abu Dhabi.""",,,,
energy investments.Gross Investments in Wind Energy Capacity[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25E+11,1.58E+11,1.67E+11,1.38E+11,1.86E+11,1.66E+11,1.45E+11,1.62E+11,2.26E+11,3.08E+11,,,c$," IRENA and CPI (2023) Global landscape of renewable energy finance 2023 International Renewable Energy Agency Abu Dhabi.""",,,,
energy investments.Gross Investments in Biofuel Capacity[1],,,,,,,,,,,,,,,,,,,,,,,,,7340635747,17462669108,44302842871,42148852794,26547057341,13146656896,13803710821,13750196401,9560178361,4186840386,4347393049,3021238368,1309561288,1933133113,1865115935,2489636453,1855398103,6030000000,5580842492,,,c$,"world Inflation Adjusted using CPI ""2004 to 2009: Global trends in renewable energy investment 2020 UNEP Frankfurt School-UNEP Centre BloombergNEF"" ""2010 to 2022: IRENA and CPI (2023) Global landscape of renewable energy finance 2023 International Renewable Energy Agency Abu Dhabi.""",,,,
